,Component name,Component version name,Match type,License names,License families,Review Status,Component id,Version id,License ids
0,BurntSushi/toml,v0.3.1,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,999f5c44-828a-4f2c-8a17-9b5fd22f3beb,e513f674-8efd-4899-baf3-d756c355bec0,ad705c59-6893-4980-bdbf-0837f1823cc4
1,Consul,api/v1.25.1,Transitive Dependency,Mozilla Public License 2.0,WEAK_RECIPROCAL,NOT_REVIEWED,2e03fc5f-65b8-43b8-80cd-b3f2cee4bd41,39e7f2fa-0fa9-4c6f-9bdf-fb771cd0d5f0,ce3dd63e-c569-4cea-986a-46bc5efe9896
2,CoreOS,v0.3.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,c55af4d6-d66b-42ec-aa08-60b9864096a9,d72f9524-8946-444b-b119-1497b4f11027,7cae335f-1193-421e-92f1-8802b4243e93
3,Go Testify,v1.8.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,5271cd46-d193-4af5-b2c2-50a07751f580,9ab4d258-c681-419c-8b25-33ac2e942308,ad705c59-6893-4980-bdbf-0837f1823cc4
4,Go programming language,1.22.2,Manually Added,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,6d055c2b-f7d7-45ab-a6b3-021617efd61b,6955879b-026a-4647-acdb-cfd4de151e29,3d238144-44e6-450e-b523-3defbdaed9dc
5,Go support for Mobile devices,20190704-snapshot-d2bd2a29,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,ad06bc5f-fb07-49e3-a48a-bb1adaa5ed73,169d7f69-07a1-45d0-8a40-313d425c05ca,3d238144-44e6-450e-b523-3defbdaed9dc
6,GoDoc Text,v0.2.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,fcf8903b-ac17-4a21-a3ed-d12e6e709e40,f5727975-0297-4fdb-9d68-a5d2085e1a0f,ad705c59-6893-4980-bdbf-0837f1823cc4
7,Golang Protobuf,v1.31.0,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,faa9ce60-ee56-4f4a-b55c-b33fae6c61f4,cbaec61e-961e-4379-84e8-fa4e0a790be0,3d238144-44e6-450e-b523-3defbdaed9dc
8,Golang Protobuf,v1.5.3,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,faa9ce60-ee56-4f4a-b55c-b33fae6c61f4,11c35550-ff12-4016-947f-6da240580d40,3d238144-44e6-450e-b523-3defbdaed9dc
9,NYTimes-gziphandler,v1.1.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,3b83fcf8-5107-4c98-ad71-58e9e83fcb95,75bd15dc-402e-42ef-a313-7138ee7c706e,7cae335f-1193-421e-92f1-8802b4243e93
10,OpenCensus,0.2.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,f05607e4-f8ed-4bf9-94aa-d8e611cfc252,b84cdcae-e8f2-4d7a-89ae-9dd8f965325f,7cae335f-1193-421e-92f1-8802b4243e93
11,antlr,20230305-snapshot-8188dc53,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,971a67a0-b0c7-4626-8078-a78a934956a7,d76d73e0-4a79-42c3-9e28-e14a1b99c511,3d238144-44e6-450e-b523-3defbdaed9dc
12,armon-go-metrics,v0.4.1,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,fe797ff0-cf8b-441a-ba39-fb5c1b8f555b,c316f0c5-fbf2-470c-bbbf-3eb2be588ac3,ad705c59-6893-4980-bdbf-0837f1823cc4
13,armon/go-socks5,20160902-snapshot-e7533296,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,b2ca6901-615b-4d3f-ba30-aa2f1ff7e1f8,53042e9a-bb99-4755-b098-e54431e0a6eb,ad705c59-6893-4980-bdbf-0837f1823cc4
14,beorn7-perks,v1.0.1,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,a160fd2a-ab2a-4d35-8243-5bed42557272,9a891f96-ef74-4ef0-ae30-a33f42945b10,ad705c59-6893-4980-bdbf-0837f1823cc4
15,blang-semver,v4.0.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,d0a2ae82-983d-44b9-ba59-699b2232dc2f,729f81eb-d200-4abc-b97a-3b70c21ac351,ad705c59-6893-4980-bdbf-0837f1823cc4
16,btree,v1.0.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,8ae647a1-bdf4-48a5-a491-32142c77f6e0,ea312469-ee65-45ae-8cb1-928aed285253,7cae335f-1193-421e-92f1-8802b4243e93
17,cenkalti/backoff,v4.2.1,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,6f94ff16-df86-48dd-82bf-10cbe747809f,780b5640-0ec3-46c0-9305-f5c314809060,ad705c59-6893-4980-bdbf-0837f1823cc4
18,census-instrumentation/opencensus-go,v0.24.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,7552b064-6e97-4096-b2d0-e9d69edf1a5c,3dea518b-b2ca-4d97-b650-406a59265308,7cae335f-1193-421e-92f1-8802b4243e93
19,cespare/xxhash,v2.2.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,49651356-8651-4b8e-9eba-a245f6d236a9,ec6f7c79-807a-4c62-b125-56c5819581af,ad705c59-6893-4980-bdbf-0837f1823cc4
20,chzyer-readline,20180828-snapshot-2972be24,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,d5e4c2f2-57d8-42c8-9d2b-1005a280a405,a3b8fc9f-a1fa-47fe-9cf5-73a1b1c29f39,ad705c59-6893-4980-bdbf-0837f1823cc4
21,chzyer/logex,v1.1.10,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,adae0448-b8ec-4eff-858f-2c71c568791b,e71b6a76-2ef9-470b-89c0-7ea981223335,ad705c59-6893-4980-bdbf-0837f1823cc4
22,chzyer/test,20190214-snapshot-a1ea475d,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,281a237d-a061-4914-9781-07eaab906ce1,0a79fab0-2cab-4a25-9c81-0bc8cf1f71b8,ad705c59-6893-4980-bdbf-0837f1823cc4
23,client-go,v0.28.3,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,eee50589-7e4c-432b-9c72-e79112aebae7,5b62cbac-93a7-482d-a2c7-15182dcf414d,7cae335f-1193-421e-92f1-8802b4243e93
24,client9/misspell,v0.3.4,Transitive Dependency,"(MIT License AND BSD 3-clause ""New"" or ""Revised"" License)",PERMISSIVE,NOT_REVIEWED,c7a98b03-bec3-4b84-aff9-12928aa06fe0,35685644-f800-40ae-8813-931a5b8379ce,"3d238144-44e6-450e-b523-3defbdaed9dc,ad705c59-6893-4980-bdbf-0837f1823cc4"
25,client_golang,v1.16.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,163bec4e-b7f6-4c8a-828d-5ba673aaa72a,8e00aaf2-ea2e-4732-9688-fa2cef35d614,7cae335f-1193-421e-92f1-8802b4243e93
26,cncf/udpa,20201120-snapshot-5459f2c9,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,e37569b2-41af-411b-bbe8-efd3691fb9e6,13a8f1f7-d33a-4ec2-b55b-c5a35a0d1bfe,7cae335f-1193-421e-92f1-8802b4243e93
27,creack/pty,v1.1.9,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c5c77a3c-561f-4258-903c-b9b71a1c9dcd,b0087151-57bb-42e8-8b37-86396884b1e0,ad705c59-6893-4980-bdbf-0837f1823cc4
28,diskv,v2.0.1,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,b221868a-1b2a-4542-8170-a214e89ddd56,e75c47a3-bc93-479d-b5ce-7ff91fd9d806,ad705c59-6893-4980-bdbf-0837f1823cc4
29,dominikh/go-tools,v0.0.1-2020.1.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,6856f4c4-479d-4612-95f7-e343632dd421,fe3fe746-5864-4201-8f62-13b3f1657f16,ad705c59-6893-4980-bdbf-0837f1823cc4
30,envoyproxy/go-control-plane,20201210-snapshot-fd9021fe,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,50ef9d89-08b8-46cd-83d3-cd903c23cd4e,83e4713f-2846-453a-95eb-dc2097787bda,7cae335f-1193-421e-92f1-8802b4243e93
31,envoyproxy/protoc-gen-validate,v0.1.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,9ffb648d-8e4b-4b64-97c6-776b71fa4e29,7e3621a7-d886-4668-919c-bceb48df1fd8,7cae335f-1193-421e-92f1-8802b4243e93
32,errcheck,v1.5.0-alpha,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,747d6c9f-bc63-4e7d-8e1d-8d1cb73c4ceb,acd8d828-c88c-4634-960c-2f53b622d6ac,ad705c59-6893-4980-bdbf-0837f1823cc4
33,evanphx/json-patch,v5.6.0,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,688963a2-f61a-46d0-9145-962ae9de662e,3de4f9c0-f1a5-40ad-92d5-7daedc48cef3,3d238144-44e6-450e-b523-3defbdaed9dc
34,evanphx/json-patch,v5.7.0,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,688963a2-f61a-46d0-9145-962ae9de662e,985f3748-b235-4d2f-8192-08b2a76c20e4,3d238144-44e6-450e-b523-3defbdaed9dc
35,exp,20230905-snapshot-92128663,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,bbed20cb-7b3f-4c01-aff8-790411536863,5d5322ec-3c36-46af-a397-f7fd6f4b973d,3d238144-44e6-450e-b523-3defbdaed9dc
36,fatih-color,1.14.1,Transitive Dependency,"(MIT License AND BSD 3-clause ""New"" or ""Revised"" License)",PERMISSIVE,NOT_REVIEWED,57e889e5-f675-4e32-9077-6e3bc6d1368a,109056a1-9a61-4052-9d98-ab322bdbdad6,"3d238144-44e6-450e-b523-3defbdaed9dc,ad705c59-6893-4980-bdbf-0837f1823cc4"
37,felixge/httpsnoop,v1.0.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,32482d3b-4a3a-4189-9286-e2be4ef8e40c,65afc2f8-709a-4bf6-b66a-f8e4dbc7ce88,ad705c59-6893-4980-bdbf-0837f1823cc4
38,frankban/quicktest,v1.14.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,d7d8fa5c-c011-452a-816e-008fd229bf7a,3dec0ff3-bc07-49eb-9ecc-f909a7a2100c,ad705c59-6893-4980-bdbf-0837f1823cc4
39,fsnotify-fsnotify,v1.6.0,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,0904bfe8-1407-4e70-b859-69165bd444b1,3e35a5c1-b91e-4203-9ac9-79377e7cb7f2,3d238144-44e6-450e-b523-3defbdaed9dc
40,gengo,20230829-snapshot-9cce18d5,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,798f3e61-1eca-4950-9353-81a09fdaed83,8689c091-373d-40c8-ab1a-eddd930432f5,7cae335f-1193-421e-92f1-8802b4243e93
41,github.com/go-logr/zapr,v1.3.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,272327c7-02b9-4013-86b5-caa74cf04763,8e38e8f3-1c1a-47c0-aab6-ed75d6c06887,7cae335f-1193-421e-92f1-8802b4243e93
42,github.com/moby/spdystream,v0.2.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,c483c162-165e-48b9-b7d1-6caddd540d24,8fb0b055-9f69-4e8d-9bdb-7ad290843df6,7cae335f-1193-421e-92f1-8802b4243e93
43,github.com/munnerz/goautoneg,20191010-snapshot-a7dc8b61,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,c2aa130b-0092-4037-addc-fd1fe1ad68ea,919c470c-9f6a-4eca-a5a5-520eb702ef5d,3d238144-44e6-450e-b523-3defbdaed9dc
44,github.com/nats-io/nkeys,v0.4.5,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,31f4c193-5bad-4666-bb85-2365273c85e3,56487e7d-de82-46cd-9c98-1b370a88ae95,7cae335f-1193-421e-92f1-8802b4243e93
45,github.com/sagikazarmark/locafero,v0.3.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,8f0b4530-cdf3-4e38-b460-3e09ce7f32d3,88cc04de-045a-4edb-97c7-5983db356dcc,ad705c59-6893-4980-bdbf-0837f1823cc4
46,github.com/sagikazarmark/slog-shim,0.1.0,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,3edd5174-5e98-4270-81eb-3495fbd34250,36fc853d-dede-47de-aeda-3995c1390500,3d238144-44e6-450e-b523-3defbdaed9dc
47,glfw,20190408-snapshot-e6da0acd,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,dbc49660-3d4c-4c4b-bfb6-6670773d8569,1e0e36af-13ee-44fd-afbc-f7c5515d46a2,3d238144-44e6-450e-b523-3defbdaed9dc
48,glfw,20200222-snapshot-6f7a984d,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,dbc49660-3d4c-4c4b-bfb6-6670773d8569,4bcaac74-40b9-4178-8e2a-375a3017ce19,3d238144-44e6-450e-b523-3defbdaed9dc
