,Used by,Component id,Version id,Component name,Component version name,Channel versions,License ids,License names,License families,Match type,Producer match type,Usage,In use,Overridden By,Created At,Origin name,Origin id,Review Status,Project path,Source/Type,File Match Count,Component Status,Component Notes,Version Notes,Release Date,Newer Versions,Commit Activity,Commits in Past 12 Months,Contributors in Past 12 Months,Deep License Ids,Deep License Names,Deep License Families,Component origin id,Has License Conflicts
0,,72ed568b-e849-4f92-a4d1-df220cb2a423,733a5083-ec22-4c2f-867e-ee76e867c0f0,Couchbase JVM Core IO,2.2.1,2.2.1,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,True,,12/17/22,maven,com.couchbase.client:core-io:2.2.1,NOT_REVIEWED,couchbase-connector-spark 3.0.0,KB_COMPONENT,1,UNREVIEWED,,,9/1/21,18,,,,,,,5f47b1c2-0bea-49b8-9e38-7e9d332635fd,False
1,,f5da2fbe-8840-4529-8256-a2e9829e89c1,4edab425-4f5e-4632-b41a-aa8af469624c,Couchbase Scala SDK,1.2.1,1.2.1,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Direct Dependency,,DYNAMICALLY_LINKED,True,,12/17/22,maven,com.couchbase.client:scala-client_2.12:1.2.1,NOT_REVIEWED,couchbase-connector-spark 3.0.0,KB_COMPONENT,1,UNREVIEWED,,,9/1/21,14,,,,,,,a697911b-5ad8-4275-a827-8a7d7feba2e9,False
2,,5defcec1-ef02-4263-828f-7bb1e139a2af,e300764e-36d3-4774-aace-9ee2b3d66abd,Scala,v2.12.14,2.12.14,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,True,,12/17/22,maven,org.scala-lang:scala-reflect:2.12.14,NOT_REVIEWED,couchbase-connector-spark 3.0.0,KB_COMPONENT,1,UNREVIEWED,,,5/27/21,7,DECREASING,718.0,42.0,,,,bffe8c3b-55fa-4abc-a8a4-9e8cd9f5e841,False
3,,97afe998-1e34-4a7b-9567-3c87a516914b,73f32e22-264d-4ce9-b852-42cfd9d614af,Scala wrapper for reactor-core,0.7.1,0.7.1,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,True,,12/17/22,maven,io.projectreactor:reactor-scala-extensions_2.12:0.7.1,NOT_REVIEWED,couchbase-connector-spark 3.0.0,KB_COMPONENT,1,UNREVIEWED,,,7/5/20,1,,,,,,,220521a4-a77d-445c-a19f-05d8609d1bea,False
4,,92325df8-8bf4-4568-a5ad-b0bd1e7eb9a3,e2685c12-5707-491b-a696-177777e1c672,geny,0.5.0,0.5.0,ad705c59-6893-4980-bdbf-0837f1823cc4,MIT License,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,True,,12/17/22,maven,com.lihaoyi:geny_2.12:0.5.0,NOT_REVIEWED,couchbase-connector-spark 3.0.0,KB_COMPONENT,1,UNREVIEWED,,,1/12/20,14,,,,,,,60e07dd3-951a-451f-9b2c-0568e8debc94,False
5,,57acb49f-c5f5-4081-adbb-90099c4307d7,f1ae5a4e-2956-46e1-bfb8-b71606ffa2c9,io.projectreactor,3.4.9,3.4.9,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,True,,12/17/22,maven,io.projectreactor:reactor-core:3.4.9,NOT_REVIEWED,couchbase-connector-spark 3.0.0,KB_COMPONENT,1,UNREVIEWED,,,8/10/21,60,STABLE,474.0,36.0,,,,094ad838-d8ab-4e17-8965-54343ea295e3,False
6,,57acb49f-c5f5-4081-adbb-90099c4307d7,4193fb1c-544a-40c1-a3d4-c39cd45741dc,io.projectreactor,v3.3.5.RELEASE,3.3.5.RELEASE,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,True,,12/17/22,maven,io.projectreactor:reactor-core:3.3.5.RELEASE,NOT_REVIEWED,couchbase-connector-spark 3.0.0,KB_COMPONENT,1,UNREVIEWED,,,4/27/20,128,STABLE,474.0,36.0,,,,c71a4438-b6ce-4057-8a47-fb67850453d7,False
7,,d8fdfa6f-b3f6-4946-8bfd-266af9a290fa,b0206620-3c8c-4098-976b-643ef0452c64,jsoniter-scala-core,2.1.6,2.1.6,ad705c59-6893-4980-bdbf-0837f1823cc4,MIT License,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,True,,12/17/22,maven,com.github.plokhotnyuk.jsoniter-scala:jsoniter-scala-core_2.12:2.1.6,NOT_REVIEWED,couchbase-connector-spark 3.0.0,KB_COMPONENT,1,UNREVIEWED,,,1/26/20,112,,,,,,,4e4fe316-5a12-4fb5-b012-b4e3f05544b6,False
8,,5c83281e-e1db-4f4a-8052-45f6681990b7,5432bee0-23bf-4784-9562-9f27ac4ff2d4,jsoniter-scala-macros,2.1.6,2.1.6,ad705c59-6893-4980-bdbf-0837f1823cc4,MIT License,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,True,,12/17/22,maven,com.github.plokhotnyuk.jsoniter-scala:jsoniter-scala-macros_2.12:2.1.6,NOT_REVIEWED,couchbase-connector-spark 3.0.0,KB_COMPONENT,1,UNREVIEWED,,,1/26/20,112,,,,,,,6bea7c54-69cd-4ff1-a625-e0d94161463f,False
9,,f00e23b5-eb1d-4939-93bb-4cbf7dedffb0,b7d36a0d-b650-40e4-be22-ce5c9e8535fe,reactive-streams,v1.0.3,1.0.3,a7c69599-62b6-4d06-9ec6-ea688c041c00,Creative Commons Zero v1.0 Universal,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,True,,12/17/22,maven,org.reactivestreams:reactive-streams:1.0.3,NOT_REVIEWED,couchbase-connector-spark 3.0.0,KB_COMPONENT,1,UNREVIEWED,,,8/23/19,1,,,,,,,4482616d-7be8-4a7e-99c4-bf386642d418,False
