Copyright 2021

[couchbase-lite-core : 2.8.4]


Components: 

ARMmbed/mbed-crypto mbedcrypto-2.1.0d0 : Apache License 2.0
com.tagtraum:libz 4.0.0 : zlib License
leetal/ios-cmake 3.1.0 : BSD 3-clause "New" or "Revised" License
mbed TLS mbedtls-2.19.1 : Apache License 2.0
sqlitecpp 2.4.0 : MIT License
zlib 1.2.11 : zlib License


Copyright Text: 

ARMmbed/mbed-crypto mbedcrypto-2.1.0d0 github:ARMmbed/mbed-crypto:mbedcrypto-2.1.0d0
	Copyright (C) 2006-2015, ARM Limited, All Rights Reserved
	Copyright (C) 2006-2016, ARM Limited, All Rights Reserved
	Copyright (C) 2006-2017, ARM Limited, All Rights Reserved
	Copyright (C) 2006-2018, ARM Limited, All Rights Reserved
	Copyright (C) 2006-2018, Arm Limited (or its affiliates), All Rights Reserved
	Copyright (C) 2006-2018, Arm Limited (or its affiliates), All Rights Reserved
	Copyright (C) 2006-2019, ARM Limited, All Rights Reserved
	Copyright (C) 2006-2019, Arm Limited (or its affiliates), All Rights Reserved
	Copyright (C) 2006-2019, Arm Limited (or its affiliates), All Rights Reserved
	Copyright (C) 2015-2018, Arm Limited (or its affiliates), All Rights Reserved
	Copyright (C) 2016, ARM Limited, All Rights Reserved
	Copyright (C) 2016-2018, ARM Limited, All Rights Reserved
	Copyright (C) 2018, ARM Limited, All Rights Reserved
	Copyright (C) 2018, Arm Limited (or its affiliates), All Rights Reserved
	Copyright (C) 2018, Arm Limited, All Rights Reserved
	Copyright (C) 2018, Arm Limited, All Rights Reserved
	Copyright (C) 2018-2019, ARM Limited, All Rights Reserved
	Copyright (C) 2019, ARM Limited, All Rights Reserved
	Copyright (c) 2012-2016, ARM Limited, All Rights Reserved
	Copyright (c) 2013-2016, ARM Limited, All Rights Reserved
	Copyright (c) 2014-2016, ARM Limited, All Rights Reserved
	Copyright (c) 2014-2017, ARM Limited, All Rights Reserved
	Copyright (c) 2015-2016, ARM Limited, All Rights Reserved
	Copyright (c) 2015-2018, ARM Limited, All Rights Reserved
	Copyright (c) 2015-2019, ARM Limited, All Rights Reserved
	Copyright (c) 2016, ARM Limited, All Rights Reserved
	Copyright (c) 2017, ARM Limited, All Rights Reserved
	Copyright (c) 2018, ARM Limited, All Rights Reserved
	Copyright (c) 2018, Arm Limited, All Rights Reserved
	Copyright (c) 2018, Arm Limited, All Rights Reserved
	Copyright (c) 2018, Arm Limited, All Rights Reserved
	Copyright (c) INRIA and Microsoft Corporation. All rights reserved
	Copyright (c) INRIA and Microsoft Corporation. All rights reserved
	Copyright (c) INRIA and Microsoft Corporation. All rights reserved
	Copyright (c) INRIA and Microsoft Corporation. All rights reserved
	Copyright (c) INRIA and Microsoft Corporation. All rights reserved
	Copyright (c) INRIA and Microsoft Corporation. All rights reserved
	Copyright (c) INRIA and Microsoft Corporation. All rights reserved
	Copyright (c) INRIA and Microsoft Corporation. All rights reserved
	Copyright (c) INRIA and Microsoft Corporation. All rights reserved
	Copyright (c) INRIA and Microsoft Corporation. All rights reserved
	Copyright (c) INRIA and Microsoft Corporation. All rights reserved
	Copyright 2016-2018 INRIA and Microsoft Corporation * *  SPDX-License-Identifier: Apache-2.0
	Copyright 2016-2018 INRIA and Microsoft Corporation *  SPDX-License-Identifier: Apache-2.0 * *  Licensed under the Apache License, Version 2.0 (the "License"); you may *  not use this file except 
	copyright-header.txt -minimal -tmpdir dist/minimal -skip-compilation -extract-uints -add-include <inttypes.h> -add-include <stdbool.h> -add-include "kremlin/internal/compat.h" -add-include "kremlin/in
	copyright-header.txt -minimal -tmpdir dist/uint128 -skip-compilation -extract-uints -add-include <inttypes.h> -add-include <stdbool.h> -add-include "kremlin/internal/types.h" -bundle FStar.UInt128= *
	copyright-header.txt -minimal -tmpdir extracted -warn-error * F* version: 059db0c8 * KreMLin version: 916c37ac */
com.tagtraum:libz 4.0.0 maven:com.tagtraum:libz:4.0.0
	&copy);                assert(ret == Z_OK);        err = 9;                        /* don't care next time around */        have += strm.avail_in;        strm.avail_in = step > have ? have : step;
	&copy, &strm);            assert(ret == Z_MEM_ERROR);    mem_limit(&strm, 0);    ret = inflateUndermine(&strm, 1);           assert(ret == Z_DATA_ERROR);    (void)inflateMark(&strm);    ret = infl
	&copy, &strm);        assert(ret == Z_OK);
	Copyright (C) 1995-1996 Jean-loup Gailly, Brian Raiter and Gilles Vollant.; File written by Gilles Vollant, by converting match686.S from Brian Raiter; for MASM. This is as assembly version of lon
	Copyright (C) 1995-2003 Jean-loup Gailly and Mark Adler.
	Copyright (C) 1995-2003 Jean-loup Gailly. * For conditions of distribution and use, see copyright notice in zlib.h * * Pascal translation
	Copyright (C) 1995-2003 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h *
	Copyright (C) 1995-2003 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2003 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h *
