,Component name,Component version name,Match type,License names,License families,Review Status,Component id,Version id,License ids
0,"""Java Concurrency in Practice"" book annotations",1.0,Transitive Dependency,Creative Commons Attribution 2.5,PERMISSIVE,NOT_REVIEWED,2a129a42-ad43-4817-a29d-50f124a01c20,7b602d9a-7a77-482a-bf5e-759de52f3d45,b066c1f2-31a8-43d9-9be4-d62e45f5f6bb
1,@angular/common,8.2.14,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,8613399f-4ee7-4dc1-b732-28deccbcb011,0835f23c-e46a-42d5-bd22-2bd3e38a00fe,ad705c59-6893-4980-bdbf-0837f1823cc4
2,@angular/compiler,8.2.14,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c80aed26-8373-4160-8356-ac0b10c7514c,4cd5fd45-6458-46cb-8a1c-6ec671a0ce75,ad705c59-6893-4980-bdbf-0837f1823cc4
3,@angular/core,8.2.14,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,fc3238b4-e096-4048-9515-acae0add8eb5,8764ab34-3600-46fb-8c57-49f4285db321,ad705c59-6893-4980-bdbf-0837f1823cc4
4,@angular/forms,8.2.14,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c9bb7a26-782a-46cc-9d4d-29e10e6bad20,eb49ebd6-4a1f-4e60-8367-a182d68c0986,ad705c59-6893-4980-bdbf-0837f1823cc4
5,@angular/platform-browser,8.2.14,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,a87863f2-0b2f-4af8-91b1-ac1edc1c0d6d,9e0e8189-7440-45fc-b120-5a3a52c5650f,ad705c59-6893-4980-bdbf-0837f1823cc4
6,@angular/platform-browser-dynamic,8.2.14,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,1714ee73-d063-44e5-956d-28fa90b65ad6,28c4ab66-f764-463e-aae3-64d241ed8946,ad705c59-6893-4980-bdbf-0837f1823cc4
7,@angular/router,8.2.14,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,1bb5c4c7-18de-41ff-821e-d18f8f26130f,56f731e7-5777-4503-9506-36a7a82e42cc,ad705c59-6893-4980-bdbf-0837f1823cc4
8,@angular/upgrade,8.2.14,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,135692fb-d668-4386-b1fd-d66619d629ef,299fe62d-dd43-4d3b-9554-d2da775cc6de,ad705c59-6893-4980-bdbf-0837f1823cc4
9,@babel/code-frame,7.12.11,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,e0589241-4783-48f7-843a-ba6d4fd3a225,2f60c9b3-c2d2-4281-9373-dad9359b0424,ad705c59-6893-4980-bdbf-0837f1823cc4
10,@babel/code-frame,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,e0589241-4783-48f7-843a-ba6d4fd3a225,3548308a-30a8-4714-a450-b7cb6376070a,ad705c59-6893-4980-bdbf-0837f1823cc4
11,@babel/compat-data,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,7a29265f-280b-498c-9b77-99c10eefef61,f8db555c-1eeb-44aa-883a-aaecc258aa46,ad705c59-6893-4980-bdbf-0837f1823cc4
12,@babel/core,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c0271d13-4a3d-4bcc-ab48-0cdad3ef412b,797eb0e8-0920-4635-a265-c909448adbba,ad705c59-6893-4980-bdbf-0837f1823cc4
13,@babel/generator,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,7a4eda02-c81b-4f8e-91b3-179f3ea8f7cb,7b5f0679-71b5-4dee-86a7-ddf115e3e368,ad705c59-6893-4980-bdbf-0837f1823cc4
14,@babel/helper-annotate-as-pure,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,5a48e054-eb34-4c4e-9909-1ab148d6c26f,fa73e190-8336-4028-8726-86a41e1d3704,ad705c59-6893-4980-bdbf-0837f1823cc4
15,@babel/helper-builder-binary-assignment-operator-visitor,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,ff1f7b9b-003c-436a-86ce-9a516458c551,f44c8c41-3dfc-473f-8e36-d34ffb576ee6,ad705c59-6893-4980-bdbf-0837f1823cc4
16,@babel/helper-builder-react-jsx,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,05e43cd9-da55-475e-a0cb-19ad415a20bb,b224078e-9876-4bf8-85e7-598fa9b8e278,ad705c59-6893-4980-bdbf-0837f1823cc4
17,@babel/helper-builder-react-jsx-experimental,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,09509442-d2f0-46a1-9d3c-5f127939fffb,fd770977-71a2-4b9e-b5fe-6dc8b32f66e4,ad705c59-6893-4980-bdbf-0837f1823cc4
18,@babel/helper-compilation-targets,7.8.7,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,fdc3a6df-768a-435a-9ef9-5e1553a6af2e,a27d10fa-9868-45c0-8a35-39d9355c9b21,ad705c59-6893-4980-bdbf-0837f1823cc4
19,@babel/helper-create-regexp-features-plugin,7.8.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,051d4031-aad6-4eb3-a085-b45d2dc94ddd,a82302c2-b72e-4f7e-9931-050ff156a7b4,ad705c59-6893-4980-bdbf-0837f1823cc4
20,@babel/helper-define-map,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,0d05eeca-9040-4b1b-9fb1-67175bbfdb1f,a898fc8b-2996-459d-b678-148fe529ea64,ad705c59-6893-4980-bdbf-0837f1823cc4
21,@babel/helper-explode-assignable-expression,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,f6c55228-545c-4635-96e2-7272c4039dad,c960bf39-62c7-4498-a2b7-2284c57c1b25,ad705c59-6893-4980-bdbf-0837f1823cc4
22,@babel/helper-function-name,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,fee3a0db-cc28-4550-8878-748a03f40e82,79865f75-957d-4922-a481-234c0c118724,ad705c59-6893-4980-bdbf-0837f1823cc4
23,@babel/helper-get-function-arity,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c231a034-1089-4439-8ed2-2c3678755728,16c4d17f-ec45-4046-a61b-06f047b2d9c0,ad705c59-6893-4980-bdbf-0837f1823cc4
24,@babel/helper-hoist-variables,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,24916be7-3c9a-4983-bfe0-e44bee538942,3a025642-01e0-49e6-a5fe-582e46fd608c,ad705c59-6893-4980-bdbf-0837f1823cc4
25,@babel/helper-member-expression-to-functions,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,40909644-f461-4e7d-ae1b-027517b0b5db,5f47c5ea-729c-4315-9e22-b59b3fd23045,ad705c59-6893-4980-bdbf-0837f1823cc4
26,@babel/helper-module-imports,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,92d9424a-1e05-4392-858a-46df98d9e5ed,54657e04-ab9c-45f0-9ec4-cb34e165c528,ad705c59-6893-4980-bdbf-0837f1823cc4
27,@babel/helper-module-transforms,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,387780b7-8c2a-43e7-9efd-e4240997fa2a,e749d2d3-a76c-4f2a-b3ec-11c7e61fbd04,ad705c59-6893-4980-bdbf-0837f1823cc4
28,@babel/helper-optimise-call-expression,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,3f13705f-d723-4b19-a9e5-3ebd2c7536b7,3262e4a3-8e31-480f-8acc-b0d27abfe71e,ad705c59-6893-4980-bdbf-0837f1823cc4
29,@babel/helper-plugin-utils,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,3d9fc2bb-f452-4844-b4ef-f5bc6a0c33bc,dc3fbfe5-6b80-4ee9-ac38-6f356448ffbc,ad705c59-6893-4980-bdbf-0837f1823cc4
30,@babel/helper-regex,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,6b3c3832-f612-4cce-948a-5739c0d2a1fc,8c09add6-ea35-463e-9812-31d513fc9a54,ad705c59-6893-4980-bdbf-0837f1823cc4
31,@babel/helper-remap-async-to-generator,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,71b11831-cefb-4d94-b9a4-7b5fefda2bd4,68e828b1-6d98-40a6-8ca3-aee2c3db569f,ad705c59-6893-4980-bdbf-0837f1823cc4
32,@babel/helper-replace-supers,7.8.6,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,d00d3e76-fa80-48ea-a63d-98ce2a1f92bc,2df5c292-2d4a-4529-912c-2e35d401f829,ad705c59-6893-4980-bdbf-0837f1823cc4
33,@babel/helper-simple-access,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,163c9ea8-019a-452d-bcde-8fd062b8109b,aa61ae4b-2748-487d-818d-496021a7342a,ad705c59-6893-4980-bdbf-0837f1823cc4
34,@babel/helper-split-export-declaration,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,099394d3-272d-4f26-8089-8f9c17219bd1,e2c122f4-b440-4299-ad7c-6f049e23ddff,ad705c59-6893-4980-bdbf-0837f1823cc4
35,@babel/helper-validator-identifier,7.12.11,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,b8d2249f-f9ca-4eee-824f-4539d37faf9c,6e46ea5e-0f76-43bd-b79c-b72f911429f2,ad705c59-6893-4980-bdbf-0837f1823cc4
36,@babel/helper-validator-identifier,7.14.9,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,b8d2249f-f9ca-4eee-824f-4539d37faf9c,9e60fd66-7638-4c27-a3a7-3b926656780e,ad705c59-6893-4980-bdbf-0837f1823cc4
37,@babel/helper-validator-identifier,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,b8d2249f-f9ca-4eee-824f-4539d37faf9c,16ebeb5c-4728-4881-8314-a9d9727035b6,ad705c59-6893-4980-bdbf-0837f1823cc4
38,@babel/helper-wrap-function,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,3efd5399-a6fc-4840-a902-f38325d86027,4edceadd-ab08-4d58-b702-0e0c0d595a79,ad705c59-6893-4980-bdbf-0837f1823cc4
39,@babel/helpers,7.9.2,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,f68fceee-c491-4bcc-970d-56ecb9149e27,cc4ef0c4-fc71-4c49-a293-376a9fc47a3d,ad705c59-6893-4980-bdbf-0837f1823cc4
40,@babel/highlight,7.10.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,45df1b38-bb9d-49e1-beaf-9c4230aef754,4a21035c-06fc-4214-b3e8-17bb7e11800e,ad705c59-6893-4980-bdbf-0837f1823cc4
41,@babel/highlight,7.14.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,45df1b38-bb9d-49e1-beaf-9c4230aef754,062e279a-444d-4f42-9c57-2b9e6acab8ce,ad705c59-6893-4980-bdbf-0837f1823cc4
42,@babel/highlight,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,45df1b38-bb9d-49e1-beaf-9c4230aef754,c2f8abe4-2ee1-4617-a394-a30481346b34,ad705c59-6893-4980-bdbf-0837f1823cc4
43,@babel/parser,7.9.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,e189edba-7a09-4c36-971a-e00c0eec242f,5fb422a1-ded8-479c-9680-6006e2c0d01b,ad705c59-6893-4980-bdbf-0837f1823cc4
