Used by,Component id,Version id,Component name,Component version name,Channel versions,License ids,License names,License families,Match type,Producer match type,Usage,In use,Operational Risk,Component policy status,Overridden By,Created At,Origin name,Origin id,Review Status,Reviewed by,Reviewed at,Project path,Source/Type,Snippet Review status,File Match Count,License Risk,Component Status,Component Notes,Fulfillment Required,Version Notes,Critical Vulnerability Count,High Vulnerability Count,Medium Vulnerability Count,Low Vulnerability Count,Release Date,Newer Versions,Commit Activity,Commits in Past 12 Months,Contributors in Past 12 Months,Deep License Ids,Deep License Names,Deep License Families,Comments
,5271cd46-d193-4af5-b2c2-50a07751f580,ed474f38-d187-4201-a049-e14bc4acea57,Go Testify,v1.4.0,v1.4.0,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Direct Dependency,,DYNAMICALLY_LINKED,true,HIGH,Not In Violation,,7/15/21,github,stretchr/testify:v1.4.0,NOT_REVIEWED,,,couchbase-sdk-go 2.0.4,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,8/15/19,6,DECREASING,18,11,,,,
,57f974ce-4fd9-4050-a636-6595d3e98c1b,5900e354-e945-44ec-82a9-643f3f43c83c,couchbaselabs/gocbconnstr,v1.0.5,v1.0.5,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,OK,Not In Violation,,7/15/21,github,couchbaselabs/gocbconnstr:v1.0.5,NOT_REVIEWED,,,couchbase-sdk-go 2.0.4,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,3/28/20,0,,,,,,,
,880a1abe-d952-41c3-a06d-343eebc1d661,8bde5ab4-6e07-4fbc-a869-69c64d1dfccd,couchbaselabs/gojcbmock,v1.0.4,v1.0.4,00000000-0010-0000-0000-000000000000,Unknown License,UNKNOWN,Transitive Dependency,,DYNAMICALLY_LINKED,true,OK,Not In Violation,,7/15/21,github,couchbaselabs/gojcbmock:v1.0.4,NOT_REVIEWED,,,couchbase-sdk-go 2.0.4,KB_COMPONENT,,1,HIGH,UNREVIEWED,,UNREVIEWED,,0,0,0,0,1/10/20,0,,,,,,,
,5a28cde9-50e3-4c05-a3f7-257c6d69cb3c,36ac9263-804d-4c69-8b34-db1bf3f55d49,go-check-check,20171108-snapshot-20d25e28,20d25e2804050c1cd24a7eea1e7a6447dd0e74ec,cc875133-df38-4806-9921-473e0ef01a87,"BSD 2-clause ""Simplified"" License",PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/15/21,github,go-check/check:20d25e2804050c1cd24a7eea1e7a6447dd0e74ec,NOT_REVIEWED,,,couchbase-sdk-go 2.0.4,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,11/8/17,10,,,,,,,
,9ebf2d1d-62b0-471e-a13b-c43746ccf4d0,c9e92b74-7f9b-4ef0-8b86-02a70d85d679,go-spew,v1.1.0,v1.1.0,14b0b50b-acd2-4fc8-ac65-3b15f9e58260,ISC License,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,HIGH,Not In Violation,,7/15/21,github,davecgh/go-spew:v1.1.0,NOT_REVIEWED,,,couchbase-sdk-go 2.0.4,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,12/29/16,9,STABLE,0,0,,,,
,b4466511-21ef-4990-bddb-70fdbe9cddc1,db2c7921-2175-40d3-ae15-720fa934fa8a,golang-snappy-go-dev,v0.0.1,v0.0.1,3d238144-44e6-450e-b523-3defbdaed9dc,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/15/21,unknown,,NOT_REVIEWED,,,couchbase-sdk-go 2.0.4,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,2/18/19,4,,,,,,,
,8155c001-31c8-4a27-9a15-77fb97a4779e,0afa3c1f-3ead-4c10-9da3-d68c47ffa4f5,golang.org/x/net,20190311-snapshot-d8887717,d8887717615a059821345a5c23649351b52a1c0b,3d238144-44e6-450e-b523-3defbdaed9dc,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/15/21,long_tail,go.googlesource.com/net#d8887717615a059821345a5c23649351b52a1c0b,NOT_REVIEWED,,,couchbase-sdk-go 2.0.4,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,3/11/19,160,,,,,,,
,1566e7c5-6837-4b8b-bb4c-f53079002207,d8fde937-7a8b-47e3-acb4-f326a1f13b99,golang.org/x/text,v0.3.0,v0.3.0,3d238144-44e6-450e-b523-3defbdaed9dc,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/15/21,long_tail,go.googlesource.com/text#v0.3.0,NOT_REVIEWED,,,couchbase-sdk-go 2.0.4,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,4/24/18,412,,,,,,,
,1b05a3c0-7d30-450a-a2ce-8795376706be,cdc35ac2-6be0-41e4-8268-f8b5ae64fea4,google/uuid,v1.1.1,v1.1.1,3d238144-44e6-450e-b523-3defbdaed9dc,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/15/21,unknown,,NOT_REVIEWED,,,couchbase-sdk-go 2.0.4,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,2/27/19,7,,,,,,,
,388c0d45-4bce-4849-af71-7c01455d0e5b,53f04c37-067e-4597-a695-0b68ded07687,pkg/errors,v0.9.1,v0.9.1,cc875133-df38-4806-9921-473e0ef01a87,"BSD 2-clause ""Simplified"" License",PERMISSIVE,Direct Dependency,,DYNAMICALLY_LINKED,true,HIGH,Not In Violation,,7/15/21,github,pkg/errors:v0.9.1,NOT_REVIEWED,,,couchbase-sdk-go 2.0.4,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,1/14/20,2,DECREASING,1,1,,,,
,b17e8536-f6a6-455f-a660-0f40479eaf40,d1de4ee2-14d9-46be-9755-0dc7cd89c0d4,pmezard-go-difflib,1.0.0,v1.0.0,3d238144-44e6-450e-b523-3defbdaed9dc,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,OK,Not In Violation,,7/15/21,github,pmezard/go-difflib:v1.0.0,NOT_REVIEWED,,,couchbase-sdk-go 2.0.4,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,1/2/17,1,,,,,,,
,d0abba68-a7fa-414d-8a07-a6d4195e2c5c,e0fd5c5d-8113-4a91-8c51-a7ac568d840a,stretchr/objx,v0.1.0,v0.1.0,ad705c59-6893-4980-bdbf-0837f1823cc4,MIT License,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,HIGH,Not In Violation,,7/15/21,github,stretchr/objx:v0.1.0,NOT_REVIEWED,,,couchbase-sdk-go 2.0.4,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,1/5/18,6,DECREASING,7,2,,,,
,45badf4c-c022-42ba-b294-b7193a79b6b8,19130ec3-42ec-4b19-bf8c-70133cd435f5,yaml for Go,v2.2.2,v2.2.2,"ad705c59-6893-4980-bdbf-0837f1823cc4,7cae335f-1193-421e-92f1-8802b4243e93",(MIT License AND Apache License 2.0),PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/15/21,github,go-yaml/yaml:v2.2.2,NOT_REVIEWED,,,couchbase-sdk-go 2.0.4,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,12/1/18,11,,,,,,,
